0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'update', '-g', 'yeoman' ]
2 info using npm@1.1.48
3 info using node@v0.8.6
500 verbose from cache /usr/local/lib/node_modules/docpad/node_modules/express/node_modules/fresh/package.json
501 verbose from cache /usr/local/lib/node_modules/docpad/node_modules/express/node_modules/methods/package.json
502 verbose from cache /usr/local/lib/node_modules/docpad/node_modules/express/node_modules/send/package.json
503 verbose from cache /usr/local/lib/node_modules/docpad/node_modules/express/node_modules/cookie-signature/package.json
504 verbose from cache /usr/local/lib/node_modules/docpad/node_modules/express/node_modules/debug/package.json
505 verbose from cache /usr/local/lib/node_modules/docpad/node_modules/query-engine/node_modules/backbone/package.json
506 verbose from cache /usr/local/lib/node_modules/docpad/node_modules/yamljs/node_modules/argparse/package.json
507 verbose from cache /usr/local/lib/node_modules/docpad/node_modules/yamljs/node_modules/glob/package.json
508 verbose read json /usr/local/lib/node_modules/docpad/node_modules/caterpillar/node_modules/cli-color/node_modules/es5-ext/package.json
509 verbose read json /usr/local/lib/node_modules/docpad/node_modules/caterpillar/node_modules/cli-color/node_modules/memoizee/package.json
510 verbose read json /usr/local/lib/node_modules/docpad/node_modules/cson/node_modules/js2coffee/node_modules/underscore/package.json
511 verbose read json /usr/local/lib/node_modules/docpad/node_modules/cson/node_modules/js2coffee/node_modules/coffee-script/package.json
512 verbose read json /usr/local/lib/node_modules/docpad/node_modules/express/node_modules/send/node_modules/mime/package.json
513 verbose read json /usr/local/lib/node_modules/docpad/node_modules/express/node_modules/connect/node_modules/bytes/package.json
514 verbose read json /usr/local/lib/node_modules/docpad/node_modules/express/node_modules/connect/node_modules/formidable/package.json
515 verbose read json /usr/local/lib/node_modules/docpad/node_modules/express/node_modules/connect/node_modules/pause/package.json
516 verbose read json /usr/local/lib/node_modules/docpad/node_modules/express/node_modules/connect/node_modules/qs/package.json
517 verbose read json /usr/local/lib/node_modules/docpad/node_modules/airbrake/node_modules/hashish/node_modules/traverse/package.json
518 verbose read json /usr/local/lib/node_modules/docpad/node_modules/query-engine/node_modules/backbone/node_modules/underscore/package.json
519 verbose read json /usr/local/lib/node_modules/docpad/node_modules/yamljs/node_modules/argparse/node_modules/underscore/package.json
520 verbose read json /usr/local/lib/node_modules/docpad/node_modules/yamljs/node_modules/argparse/node_modules/underscore.string/package.json
521 verbose read json /usr/local/lib/node_modules/docpad/node_modules/yamljs/node_modules/glob/node_modules/graceful-fs/package.json
522 verbose read json /usr/local/lib/node_modules/docpad/node_modules/yamljs/node_modules/glob/node_modules/inherits/package.json
523 verbose read json /usr/local/lib/node_modules/docpad/node_modules/yamljs/node_modules/glob/node_modules/minimatch/package.json
524 verbose from cache /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/package.json
525 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/inherits/package.json
526 verbose from cache /usr/local/lib/node_modules/npm/node_modules/read/node_modules/mute-stream/package.json
527 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/node_modules/minimatch/package.json
528 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/node_modules/fstream/package.json
529 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/node_modules/inherits/package.json
530 verbose from cache /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/promzard/package.json
531 verbose read json /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/read/package.json
532 verbose read json /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/read-package-json/package.json
533 verbose read json /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/semver/package.json
534 verbose from cache /usr/local/lib/node_modules/testem/node_modules/glob/node_modules/minimatch/node_modules/lru-cache/package.json
535 verbose read json /usr/local/lib/node_modules/testem/node_modules/express/node_modules/connect/node_modules/qs/package.json
536 verbose read json /usr/local/lib/node_modules/testem/node_modules/express/node_modules/connect/node_modules/mime/package.json
537 verbose from cache /usr/local/lib/node_modules/testem/node_modules/express/node_modules/connect/node_modules/formidable/package.json
538 verbose from cache /usr/local/lib/node_modules/testem/node_modules/tap/node_modules/difflet/node_modules/traverse/package.json
539 verbose read json /usr/local/lib/node_modules/testem/node_modules/tap/node_modules/difflet/node_modules/charm/package.json
540 verbose read json /usr/local/lib/node_modules/testem/node_modules/tap/node_modules/difflet/node_modules/deep-equal/package.json
541 verbose from cache /usr/local/lib/node_modules/testem/node_modules/winston/node_modules/loggly/node_modules/request/package.json
542 verbose from cache /usr/local/lib/node_modules/testem/node_modules/winston/node_modules/loggly/node_modules/timespan/package.json
543 verbose from cache /usr/local/lib/node_modules/testem/node_modules/tap/node_modules/nopt/node_modules/abbrev/package.json
544 verbose from cache /usr/local/lib/node_modules/testem/node_modules/fireworm/node_modules/minimatch/node_modules/lru-cache/package.json
545 verbose from cache /usr/local/lib/node_modules/testem/node_modules/fireworm/node_modules/minimatch/node_modules/sigmund/package.json
546 verbose from cache /usr/local/lib/node_modules/testem/node_modules/tap/node_modules/runforcover/node_modules/bunker/package.json
547 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/inherits/package.json
548 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/yamlish/package.json
549 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/slide/package.json
550 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/runforcover/package.json
551 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/nopt/package.json
552 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/mkdirp/package.json
553 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/difflet/package.json
554 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/deep-equal/package.json
555 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/buffer-equal/package.json
556 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/glob-whatev/node_modules/minimatch/node_modules/lru-cache/package.json
557 verbose from cache /usr/local/lib/node_modules/testem/node_modules/socket.io/node_modules/socket.io-client/node_modules/uglify-js/package.json
558 verbose from cache /usr/local/lib/node_modules/testem/node_modules/socket.io/node_modules/socket.io-client/node_modules/ws/package.json
559 verbose from cache /usr/local/lib/node_modules/testem/node_modules/socket.io/node_modules/socket.io-client/node_modules/xmlhttprequest/package.json
560 verbose from cache /usr/local/lib/node_modules/testem/node_modules/socket.io/node_modules/socket.io-client/node_modules/active-x-obfuscator/package.json
561 verbose read json /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/promzard/node_modules/read/package.json
562 verbose read json /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/winston/node_modules/async/package.json
563 verbose read json /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/winston/node_modules/colors/package.json
564 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/winston/node_modules/eyes/package.json
565 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/winston/node_modules/loggly/package.json
566 verbose read json /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/winston/node_modules/pkginfo/package.json
567 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/winston/node_modules/stack-trace/package.json
568 verbose from cache /usr/local/lib/node_modules/testem/node_modules/socket.io/node_modules/redis/node_modules/hiredis/package.json
569 verbose from cache /usr/local/lib/node_modules/bower/node_modules/glob/node_modules/minimatch/node_modules/lru-cache/package.json
570 verbose from cache /usr/local/lib/node_modules/bower/node_modules/read-package-json/node_modules/npmlog/node_modules/ansi/package.json
571 verbose read json /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/send/node_modules/debug/package.json
572 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/send/node_modules/mime/package.json
573 verbose read json /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/send/node_modules/fresh/package.json
574 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/send/node_modules/range-parser/package.json
575 verbose from cache /usr/local/lib/node_modules/bower/node_modules/request/node_modules/form-data/package.json
576 verbose from cache /usr/local/lib/node_modules/bower/node_modules/request/node_modules/mime/package.json
577 verbose from cache /usr/local/lib/node_modules/docpad/node_modules/request/node_modules/form-data/package.json
578 verbose from cache /usr/local/lib/node_modules/docpad/node_modules/request/node_modules/mime/package.json
579 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/jshint/node_modules/minimatch/node_modules/lru-cache/package.json
580 verbose read json /usr/local/lib/node_modules/testem/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/package.json
581 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/difflet/node_modules/charm/package.json
582 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/difflet/node_modules/traverse/package.json
583 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/nopt/node_modules/abbrev/package.json
584 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/runforcover/node_modules/bunker/package.json
585 verbose read json /usr/local/lib/node_modules/testem/node_modules/socket.io/node_modules/socket.io-client/node_modules/ws/node_modules/commander/package.json
586 verbose read json /usr/local/lib/node_modules/testem/node_modules/socket.io/node_modules/socket.io-client/node_modules/ws/node_modules/options/package.json
587 verbose read json /usr/local/lib/node_modules/testem/node_modules/socket.io/node_modules/socket.io-client/node_modules/ws/node_modules/tinycolor/package.json
588 verbose read json /usr/local/lib/node_modules/testem/node_modules/socket.io/node_modules/socket.io-client/node_modules/active-x-obfuscator/node_modules/zeparser/package.json
589 verbose read json /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/winston/node_modules/loggly/node_modules/request/package.json
590 verbose read json /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/winston/node_modules/loggly/node_modules/timespan/package.json
591 verbose read json /usr/local/lib/node_modules/docpad/node_modules/express/node_modules/send/node_modules/debug/package.json
592 verbose from cache /usr/local/lib/node_modules/docpad/node_modules/express/node_modules/send/node_modules/mime/package.json
593 verbose read json /usr/local/lib/node_modules/docpad/node_modules/express/node_modules/send/node_modules/fresh/package.json
594 verbose read json /usr/local/lib/node_modules/docpad/node_modules/express/node_modules/send/node_modules/range-parser/package.json
595 verbose from cache /usr/local/lib/node_modules/docpad/node_modules/caterpillar/node_modules/cli-color/node_modules/es5-ext/package.json
596 verbose from cache /usr/local/lib/node_modules/docpad/node_modules/caterpillar/node_modules/cli-color/node_modules/memoizee/package.json
597 verbose from cache /usr/local/lib/node_modules/docpad/node_modules/express/node_modules/connect/node_modules/qs/package.json
598 verbose from cache /usr/local/lib/node_modules/docpad/node_modules/express/node_modules/connect/node_modules/formidable/package.json
599 verbose read json /usr/local/lib/node_modules/docpad/node_modules/express/node_modules/connect/node_modules/cookie-signature/package.json
600 verbose read json /usr/local/lib/node_modules/docpad/node_modules/express/node_modules/connect/node_modules/crc/package.json
601 verbose read json /usr/local/lib/node_modules/docpad/node_modules/express/node_modules/connect/node_modules/cookie/package.json
602 verbose from cache /usr/local/lib/node_modules/docpad/node_modules/express/node_modules/connect/node_modules/bytes/package.json
603 verbose read json /usr/local/lib/node_modules/docpad/node_modules/express/node_modules/connect/node_modules/send/package.json
604 verbose read json /usr/local/lib/node_modules/docpad/node_modules/express/node_modules/connect/node_modules/fresh/package.json
605 verbose from cache /usr/local/lib/node_modules/docpad/node_modules/express/node_modules/connect/node_modules/pause/package.json
606 verbose read json /usr/local/lib/node_modules/docpad/node_modules/express/node_modules/connect/node_modules/debug/package.json
607 verbose from cache /usr/local/lib/node_modules/docpad/node_modules/airbrake/node_modules/hashish/node_modules/traverse/package.json
608 verbose read json /usr/local/lib/node_modules/bower/node_modules/request/node_modules/form-data/node_modules/async/package.json
609 verbose read json /usr/local/lib/node_modules/bower/node_modules/request/node_modules/form-data/node_modules/combined-stream/package.json
610 verbose read json /usr/local/lib/node_modules/docpad/node_modules/request/node_modules/form-data/node_modules/async/package.json
611 verbose read json /usr/local/lib/node_modules/docpad/node_modules/request/node_modules/form-data/node_modules/combined-stream/package.json
612 verbose from cache /usr/local/lib/node_modules/docpad/node_modules/yamljs/node_modules/glob/node_modules/minimatch/package.json
613 verbose from cache /usr/local/lib/node_modules/docpad/node_modules/yamljs/node_modules/glob/node_modules/graceful-fs/package.json
614 verbose from cache /usr/local/lib/node_modules/docpad/node_modules/yamljs/node_modules/glob/node_modules/inherits/package.json
615 verbose from cache /usr/local/lib/node_modules/docpad/node_modules/yamljs/node_modules/argparse/node_modules/underscore/package.json
616 verbose from cache /usr/local/lib/node_modules/docpad/node_modules/yamljs/node_modules/argparse/node_modules/underscore.string/package.json
617 verbose read json /usr/local/lib/node_modules/docpad/node_modules/caterpillar/node_modules/cli-color/node_modules/memoizee/node_modules/event-emitter/package.json
618 verbose read json /usr/local/lib/node_modules/docpad/node_modules/caterpillar/node_modules/cli-color/node_modules/memoizee/node_modules/next-tick/package.json
619 verbose read json /usr/local/lib/node_modules/docpad/node_modules/yamljs/node_modules/glob/node_modules/minimatch/node_modules/lru-cache/package.json
620 verbose read json /usr/local/lib/node_modules/docpad/node_modules/yamljs/node_modules/glob/node_modules/minimatch/node_modules/sigmund/package.json
621 verbose from cache /usr/local/lib/node_modules/testem/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/package.json
622 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/nopt/node_modules/abbrev/package.json
623 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/runforcover/node_modules/bunker/package.json
624 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/difflet/node_modules/traverse/package.json
625 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/difflet/node_modules/charm/package.json
626 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/difflet/node_modules/deep-equal/package.json
627 verbose from cache /usr/local/lib/node_modules/testem/node_modules/socket.io/node_modules/socket.io-client/node_modules/active-x-obfuscator/node_modules/zeparser/package.json
628 verbose from cache /usr/local/lib/node_modules/testem/node_modules/socket.io/node_modules/socket.io-client/node_modules/ws/node_modules/commander/package.json
629 verbose from cache /usr/local/lib/node_modules/testem/node_modules/socket.io/node_modules/socket.io-client/node_modules/ws/node_modules/tinycolor/package.json
630 verbose from cache /usr/local/lib/node_modules/testem/node_modules/socket.io/node_modules/socket.io-client/node_modules/ws/node_modules/options/package.json
631 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/winston/node_modules/loggly/node_modules/request/package.json
632 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/winston/node_modules/loggly/node_modules/timespan/package.json
633 verbose read json /usr/local/lib/node_modules/testem/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/traverse/package.json
634 verbose read json /usr/local/lib/node_modules/testem/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/uglify-js/package.json
635 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/package.json
636 verbose read json /usr/local/lib/node_modules/docpad/node_modules/caterpillar/node_modules/cli-color/node_modules/memoizee/node_modules/es5-ext/package.json
637 verbose from cache /usr/local/lib/node_modules/docpad/node_modules/caterpillar/node_modules/cli-color/node_modules/memoizee/node_modules/event-emitter/package.json
638 verbose from cache /usr/local/lib/node_modules/docpad/node_modules/caterpillar/node_modules/cli-color/node_modules/memoizee/node_modules/next-tick/package.json
639 verbose from cache /usr/local/lib/node_modules/docpad/node_modules/yamljs/node_modules/glob/node_modules/minimatch/node_modules/lru-cache/package.json
640 verbose from cache /usr/local/lib/node_modules/docpad/node_modules/yamljs/node_modules/glob/node_modules/minimatch/node_modules/sigmund/package.json
641 verbose read json /usr/local/lib/node_modules/docpad/node_modules/caterpillar/node_modules/cli-color/node_modules/memoizee/node_modules/event-emitter/node_modules/es5-ext/package.json
642 verbose from cache /usr/local/lib/node_modules/docpad/node_modules/request/node_modules/form-data/node_modules/combined-stream/package.json
643 verbose read json /usr/local/lib/node_modules/docpad/node_modules/request/node_modules/form-data/node_modules/mime/package.json
644 verbose from cache /usr/local/lib/node_modules/docpad/node_modules/request/node_modules/form-data/node_modules/async/package.json
645 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/package.json
646 verbose read json /usr/local/lib/node_modules/docpad/node_modules/request/node_modules/form-data/node_modules/combined-stream/node_modules/delayed-stream/package.json
647 verbose from cache /usr/local/lib/node_modules/bower/node_modules/request/node_modules/form-data/node_modules/combined-stream/package.json
648 verbose read json /usr/local/lib/node_modules/bower/node_modules/request/node_modules/form-data/node_modules/mime/package.json
649 verbose from cache /usr/local/lib/node_modules/bower/node_modules/request/node_modules/form-data/node_modules/async/package.json
650 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/.bin/package.json
651 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/traverse/package.json
652 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/uglify-js/package.json
653 verbose from cache /usr/local/lib/node_modules/testem/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/traverse/package.json
654 verbose from cache /usr/local/lib/node_modules/testem/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/uglify-js/package.json
655 verbose read json /usr/local/lib/node_modules/bower/node_modules/request/node_modules/form-data/node_modules/combined-stream/node_modules/delayed-stream/package.json
656 verbose from cache /usr/local/lib/node_modules/docpad/node_modules/request/node_modules/form-data/node_modules/combined-stream/node_modules/delayed-stream/package.json
657 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/traverse/package.json
658 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/uglify-js/package.json
659 verbose from cache /usr/local/lib/node_modules/bower/node_modules/request/node_modules/form-data/node_modules/combined-stream/node_modules/delayed-stream/package.json
660 http 200 https://registry.npmjs.org/yeoman
661 silly registry.get cb [ 200,
661 silly registry.get   { vary: 'Accept',
661 silly registry.get     server: 'CouchDB/1.2.1 (Erlang OTP/R15B)',
661 silly registry.get     etag: '"VP4PXCVAE21GOR5EOFQZX7B6"',
661 silly registry.get     date: 'Thu, 24 Jan 2013 01:02:36 GMT',
661 silly registry.get     'content-type': 'application/json',
661 silly registry.get     'content-length': '34617' } ]
662 silly addNameRange number 2 { name: 'yeoman', range: '', hasData: true }
663 silly addNameRange versions [ 'yeoman',
663 silly addNameRange   [ '0.0.1',
663 silly addNameRange     '0.7.0',
663 silly addNameRange     '0.7.1',
663 silly addNameRange     '0.7.2',
663 silly addNameRange     '0.7.3',
663 silly addNameRange     '0.9.0',
663 silly addNameRange     '0.9.1',
663 silly addNameRange     '0.9.2',
663 silly addNameRange     '0.9.3',
663 silly addNameRange     '0.9.4',
663 silly addNameRange     '0.9.5',
663 silly addNameRange     '0.9.6' ] ]
664 verbose addNamed [ 'yeoman', '0.9.6' ]
665 verbose addNamed [ '0.9.6', '0.9.6' ]
666 silly lockFile 72540a0c-yeoman-0-9-6 yeoman@0.9.6
667 verbose lock yeoman@0.9.6 /Users/guilhermepontes/.npm/72540a0c-yeoman-0-9-6.lock
668 verbose read json /Users/guilhermepontes/.npm/yeoman/0.9.6/package/package.json
669 silly lockFile 72540a0c-yeoman-0-9-6 yeoman@0.9.6
670 silly lockFile fd94f358-yeoman yeoman@*
671 info outdated updating [ [ '/usr/local/lib', 'yeoman', '0.9.3', '0.9.6' ] ]
672 verbose install where,what [ '/usr/local/lib', [ 'yeoman@0.9.6' ] ]
673 verbose read json /usr/local/lib/package.json
674 verbose read json /usr/local/lib/package.json
675 verbose cache add [ 'yeoman@0.9.6', null ]
676 silly cache add name=undefined spec="yeoman@0.9.6" args=["yeoman@0.9.6",null]
677 verbose parsed url { pathname: 'yeoman@0.9.6',
677 verbose parsed url   path: 'yeoman@0.9.6',
677 verbose parsed url   href: 'yeoman@0.9.6' }
678 silly cache add name="yeoman" spec="0.9.6" args=["yeoman","0.9.6"]
679 verbose parsed url { pathname: '0.9.6', path: '0.9.6', href: '0.9.6' }
680 verbose addNamed [ 'yeoman', '0.9.6' ]
681 verbose addNamed [ '0.9.6', '0.9.6' ]
682 silly lockFile 72540a0c-yeoman-0-9-6 yeoman@0.9.6
683 verbose lock yeoman@0.9.6 /Users/guilhermepontes/.npm/72540a0c-yeoman-0-9-6.lock
684 verbose url raw yeoman/0.9.6
685 verbose url resolving [ 'https://registry.npmjs.org/', './yeoman/0.9.6' ]
686 verbose url resolved https://registry.npmjs.org/yeoman/0.9.6
687 info retry registry request attempt 1 at 23:04:12
688 verbose etag "2V3KNVESJEHKZNYAR1EG6GCC3"
689 http GET https://registry.npmjs.org/yeoman/0.9.6
690 http 200 https://registry.npmjs.org/yeoman/0.9.6
691 silly registry.get cb [ 200,
691 silly registry.get   { vary: 'Accept',
691 silly registry.get     server: 'CouchDB/1.2.1 (Erlang OTP/R15B)',
691 silly registry.get     etag: '"VP4PXCVAE21GOR5EOFQZX7B6"',
691 silly registry.get     date: 'Thu, 24 Jan 2013 01:02:37 GMT',
691 silly registry.get     'content-type': 'application/json',
691 silly registry.get     'content-length': '2765' } ]
692 silly lockFile b1f1a287-pmjs-org-yeoman-yeoman-0-9-6-tgz https://registry.npmjs.org/yeoman/-/yeoman-0.9.6.tgz
693 verbose lock https://registry.npmjs.org/yeoman/-/yeoman-0.9.6.tgz /Users/guilhermepontes/.npm/b1f1a287-pmjs-org-yeoman-yeoman-0-9-6-tgz.lock
694 verbose addRemoteTarball [ 'https://registry.npmjs.org/yeoman/-/yeoman-0.9.6.tgz',
694 verbose addRemoteTarball   '2e80fda9f0b2c77392798012dbb10f696e7c5c26' ]
695 info retry fetch attempt 1 at 23:04:14
696 verbose fetch to= /var/folders/8t/fyk2m64516d04mny7qlzdz_h0000gn/T/npm-13593/1358989454171-0.6305725916754454/tmp.tgz
697 http GET https://registry.npmjs.org/yeoman/-/yeoman-0.9.6.tgz
698 http 200 https://registry.npmjs.org/yeoman/-/yeoman-0.9.6.tgz
699 silly shasum updated bytes 40960
700 silly shasum updated bytes 40960
701 silly shasum updated bytes 40960
702 silly shasum updated bytes 40960
703 silly shasum updated bytes 40960
704 silly shasum updated bytes 40960
705 silly shasum updated bytes 40960
706 silly shasum updated bytes 40960
707 silly shasum updated bytes 40960
708 silly shasum updated bytes 40960
709 silly shasum updated bytes 40960
710 silly shasum updated bytes 40960
711 silly shasum updated bytes 40960
712 silly shasum updated bytes 40960
713 silly shasum updated bytes 40960
714 silly shasum updated bytes 40960
715 silly shasum updated bytes 40960
716 silly shasum updated bytes 40960
717 silly shasum updated bytes 40960
718 silly shasum updated bytes 40960
719 silly shasum updated bytes 40960
720 silly shasum updated bytes 40960
721 silly shasum updated bytes 40960
722 silly shasum updated bytes 40960
723 silly shasum updated bytes 40960
724 silly shasum updated bytes 40960
725 silly shasum updated bytes 40960
726 silly shasum updated bytes 40960
727 silly shasum updated bytes 40960
728 silly shasum updated bytes 40960
729 silly shasum updated bytes 40960
730 silly shasum updated bytes 40960
731 silly shasum updated bytes 40960
732 silly shasum updated bytes 40960
733 silly shasum updated bytes 40960
734 silly shasum updated bytes 40960
735 silly shasum updated bytes 40960
736 silly shasum updated bytes 40960
737 silly shasum updated bytes 40960
738 silly shasum updated bytes 40960
739 silly shasum updated bytes 40960
740 silly shasum updated bytes 40960
741 silly shasum updated bytes 40960
742 silly shasum updated bytes 40960
743 silly shasum updated bytes 40960
744 silly shasum updated bytes 40960
745 silly shasum updated bytes 40960
746 silly shasum updated bytes 40960
747 silly shasum updated bytes 40960
748 silly shasum updated bytes 40960
749 silly shasum updated bytes 40960
750 silly shasum updated bytes 40960
751 silly shasum updated bytes 40960
752 silly shasum updated bytes 40960
753 silly shasum updated bytes 40960
754 silly shasum updated bytes 40960
755 silly shasum updated bytes 17894
756 info shasum 2e80fda9f0b2c77392798012dbb10f696e7c5c26
756 info shasum /var/folders/8t/fyk2m64516d04mny7qlzdz_h0000gn/T/npm-13593/1358989454171-0.6305725916754454/tmp.tgz
757 verbose tar unpack /var/folders/8t/fyk2m64516d04mny7qlzdz_h0000gn/T/npm-13593/1358989454171-0.6305725916754454/tmp.tgz
758 silly lockFile 1702ad0c-54171-0-6305725916754454-package /var/folders/8t/fyk2m64516d04mny7qlzdz_h0000gn/T/npm-13593/1358989454171-0.6305725916754454/package
759 verbose lock /var/folders/8t/fyk2m64516d04mny7qlzdz_h0000gn/T/npm-13593/1358989454171-0.6305725916754454/package /Users/guilhermepontes/.npm/1702ad0c-54171-0-6305725916754454-package.lock
760 silly gunzTarPerm modes [ '755', '644' ]
761 silly gunzTarPerm extractEntry package.json
762 silly gunzTarPerm extractEntry Gruntfile.js
763 silly gunzTarPerm extractEntry yeoman.js
764 silly gunzTarPerm extractEntry doc/bower.md
765 silly gunzTarPerm extractEntry doc/build.md
766 silly gunzTarPerm extractEntry doc/faq.md
767 silly gunzTarPerm extractEntry doc/folders.md
768 silly gunzTarPerm extractEntry doc/gruntfile.md
769 silly gunzTarPerm extractEntry doc/init.md
770 silly gunzTarPerm extractEntry doc/insight.md
771 silly gunzTarPerm extractEntry doc/server.md
772 silly gunzTarPerm extractEntry doc/test.md
773 silly gunzTarPerm extractEntry doc/yeoman.md
774 silly gunzTarPerm extractEntry lib/plugins/insight.js
775 silly gunzTarPerm extractEntry lib/plugins/updater.js
776 silly gunzTarPerm extractEntry lib/support/confess.js
777 silly gunzTarPerm extractEntry lib/support/confess.json
778 silly gunzTarPerm extractEntry lib/utils/fetch.js
779 silly gunzTarPerm extractEntry lib/utils/index.js
780 silly gunzTarPerm extractEntry man/init.1
781 silly gunzTarPerm extractEntry man/bower.1
782 silly gunzTarPerm extractEntry man/faq.1
783 silly gunzTarPerm extractEntry man/folders.1
784 silly gunzTarPerm extractEntry man/gruntfile.1
785 silly gunzTarPerm extractEntry man/build.1
786 silly gunzTarPerm extractEntry man/insight.1
787 silly gunzTarPerm extractEntry man/serve.1
788 silly gunzTarPerm extractEntry man/server.1
789 silly gunzTarPerm extractEntry man/test.1
790 silly gunzTarPerm extractEntry man/yeoman.1
791 silly gunzTarPerm extractEntry bin/help.txt
792 silly gunzTarPerm extractEntry bin/yeoman
793 silly gunzTarPerm extractEntry bin/yeomaninsight.py
794 silly gunzTarPerm extractEntry readme.md
795 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/package.json
796 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/.npmignore
797 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/Gruntfile.js
